+--------+-----------+---------------------------+---------------------------+-------------------------------------------------------------------------------+-----------------------------------------------------------------+
| Domain | Method    | URI                       | Name                      | Action                                                                        | Middleware                                                      |
+--------+-----------+---------------------------+---------------------------+-------------------------------------------------------------------------------+-----------------------------------------------------------------+
|        | GET|HEAD  | /                         | articles.index            | App\Http\Controllers\ArticleController@index                                  | web                                                             |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:viewAny,App\Models\Article |
|        | POST      | articles                  | articles.store            | App\Http\Controllers\ArticleController@store                                  | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:create,App\Models\Article  |
|        | GET|HEAD  | articles/create           | articles.create           | App\Http\Controllers\ArticleController@create                                 | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:create,App\Models\Article  |
|        | PUT|PATCH | articles/{article}        | articles.update           | App\Http\Controllers\ArticleController@update                                 | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:update,article             |
|        | DELETE    | articles/{article}        | articles.destroy          | App\Http\Controllers\ArticleController@destroy                                | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:delete,article             |
|        | GET|HEAD  | articles/{article}        | articles.show             | App\Http\Controllers\ArticleController@show                                   | web                                                             |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:view,article               |
|        | GET|HEAD  | articles/{article}/edit   | articles.edit             | App\Http\Controllers\ArticleController@edit                                   | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        |           |                           |                           |                                                                               | Illuminate\Auth\Middleware\Authorize:update,article             |
|        | PUT       | articles/{article}/like   | articles.like             | App\Http\Controllers\ArticleController@like                                   | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | DELETE    | articles/{article}/like   | articles.unlike           | App\Http\Controllers\ArticleController@unlike                                 | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | GET|HEAD  | login                     | login                     | App\Http\Controllers\Auth\LoginController@showLoginForm                       | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | POST      | login                     |                           | App\Http\Controllers\Auth\LoginController@login                               | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | GET|HEAD  | login/{provider}          | login.{provider}          | App\Http\Controllers\Auth\LoginController@redirectToProvider                  | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | GET|HEAD  | login/{provider}/callback | login.{provider}.callback | App\Http\Controllers\Auth\LoginController@handleProviderCallback              | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | POST      | logout                    | logout                    | App\Http\Controllers\Auth\LoginController@logout                              | web                                                             |
|        | GET|HEAD  | password/confirm          | password.confirm          | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm           | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | POST      | password/confirm          |                           | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                   | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | POST      | password/email            | password.email            | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail         | web                                                             |
|        | GET|HEAD  | password/reset            | password.request          | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm        | web                                                             |
|        | POST      | password/reset            | password.update           | App\Http\Controllers\Auth\ResetPasswordController@reset                       | web                                                             |
|        | GET|HEAD  | password/reset/{token}    | password.reset            | App\Http\Controllers\Auth\ResetPasswordController@showResetForm               | web                                                             |
|        | GET|HEAD  | register                  | register                  | App\Http\Controllers\Auth\RegisterController@showRegistrationForm             | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | POST      | register                  |                           | App\Http\Controllers\Auth\RegisterController@register                         | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | GET|HEAD  | register/{provider}       | register.{provider}       | App\Http\Controllers\Auth\RegisterController@showProviderUserRegistrationForm | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\RedirectIfAuthenticated                     |
|        | GET|HEAD  | sanctum/csrf-cookie       |                           | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                    | web                                                             |
|        | GET|HEAD  | tags/{name}               | tags.show                 | App\Http\Controllers\TagController@show                                       | web                                                             |
|        | GET|HEAD  | users/{name}              | users.show                | App\Http\Controllers\UserController@show                                      | web                                                             |
|        | PUT       | users/{name}/follow       | users.follow              | App\Http\Controllers\UserController@follow                                    | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | DELETE    | users/{name}/follow       | users.unfollow            | App\Http\Controllers\UserController@unfollow                                  | web                                                             |
|        |           |                           |                           |                                                                               | App\Http\Middleware\Authenticate                                |
|        | GET|HEAD  | users/{name}/followers    | users.followers           | App\Http\Controllers\UserController@followers                                 | web                                                             |
|        | GET|HEAD  | users/{name}/followings   | users.followings          | App\Http\Controllers\UserController@followings                                | web                                                             |
|        | GET|HEAD  | users/{name}/likes        | users.likes               | App\Http\Controllers\UserController@likes                                     | web                                                             |
+--------+-----------+---------------------------+---------------------------+-------------------------------------------------------------------------------+-----------------------------------------------------------------+
